base,,System,Base,,,,,
base-devel,,System,Base,,,,,
linux,,System,Base,,,,,
linux-firmware,,System,Base,,,,,
yay,AUR,System,AUR Helper,,,,,
noto-fonts,,System,Fonts,,,,,
ttf-inconsolata,,System,Fonts,,,,,
ttf-liberation,,System,Fonts,,,,,
terminus-font,,System,Fonts,,,,,
ttf-roboto,,System,Fonts,,,,,
ttf-roboto-mono,,System,Fonts,,,,,
#virtualbox,,System,Emulation/Virtualization/Containers,,,,,
#virtualbox-host-modules-arch,,System,Emulation/Virtualization/Containers,,,,,
#virtualbox-guest-iso,,System,Emulation/Virtualization/Containers,,,,,
#virtualbox-ext-oracle,AUR,System,Emulation/Virtualization/Containers,,,,,
#wine,,System,Emulation/Virtualization/Containers,,,,,
#wine_gecko,,System,Emulation/Virtualization/Containers,,,,,
#wine-mono,,System,Emulation/Virtualization/Containers,,,,,
#winetricks,,System,Emulation/Virtualization/Containers,,,,,
#docker,,System,Emulation/Virtualization/Containers,,,,,
#flatpak,,System,Emulation/Virtualization/Containers,,,,,
#singularity-container,AUR,System,Emulation/Virtualization/Containers,,,,,
networkmanager,,Internet,Network connection,Network managers,,,,
#openvpn,,Internet,Network connection,VPN clients,,,,
#pulse-secure,,Internet,Network connection,VPN clients,,,,
w3m,,Internet,Web browsers,Console,,,,
firefox,,Internet,Web browsers,Graphical,Gecko-based,,,
chromium,,Internet,Web browsers,Graphical,Blink-based,,,
google-chrome,AUR,Internet,Web browsers,Graphical,Blink-based,Proprietary chromium spin-offs,,
#google-cloud-sdk,AUR,Internet,Web servers,VPS Tools,,,,
curl,,Internet,File sharing,Download managers,Console,,,
wget,,Internet,File sharing,Download managers,Console,,,
openssh,,Internet,File sharing,FTP,FTP servers,,,
#skypeforlinux-stable-bin,AUR,Internet,Communication,Instant messaging servers,Other IM servers,,,
#hugo,,Internet,"News, RSS, and blogs",Static site generators,,,,
#geeqie,,Multimedia,Image,Image viewers,Graphical image viewers,,,
#rapid-photo-downloader,,Multimedia,Image,Image organizers,,,,
#imagemagick,,Multimedia,Image,Image processing,,,,
#graphicsmagick,,Multimedia,Image,Image processing,,,,
#darktable,,Multimedia,Image,Photo editors,,,,
#alsa-plugins,,Multimedia,Audio,Audio systems,,,,
alsa-firmware,,Multimedia,Audio,Audio systems,,,,
alsa-tools,,Multimedia,Audio,Audio systems,,,,
pulseaudio,,Multimedia,Audio,Audio systems,,,,
pulseaudio-alsa,,Multimedia,Audio,Audio systems,,,,
pulseaudio-bluetooth,,Multimedia,Audio,Audio systems,,,,
pulseaudio-equalizer,,Multimedia,Audio,Audio systems,,,,
alsa-utils,,Multimedia,Audio,Volume control,,,,
pulsemixer,,Multimedia,Audio,Volume control,,,,
picard,,Multimedia,Audio,Audio tag editors,Graphical,,,
vlc,,Multimedia,Video,Video players,Console,,,
perl-image-exiftool,,Multimedia,Metadata,,,,,
less,,Utilities,Terminal,Terminal pagers,,,,
tmux,,Utilities,Terminal,Terminal multiplexers,,,,
tmux-bash-completion,AUR,Utilities,Terminal,Terminal multiplexers,,,,
ranger,,Utilities,Files,File managers,Console,,,
rsync,,Utilities,Files,File synchronization,,,,
syncthing,,Utilities,Files,File synchronization,,,,
tar,,Utilities,Files,Archiving and compression tools,Archiving only,,,
bzip2,,Utilities,Files,Archiving and compression tools,Compression only,,,
gzip,,Utilities,Files,Archiving and compression tools,Compression only,,,
lzop,,Utilities,Files,Archiving and compression tools,Compression only,,,
xz,,Utilities,Files,Archiving and compression tools,Compression only,,,
p7zip,,Utilities,Files,Archiving and compression tools,Archiving and compression,,,
unrar,,Utilities,Files,Archiving and compression tools,Archiving and compression,,,
zip,,Utilities,Files,Archiving and compression tools,Archiving and compression,,,
unzip,,Utilities,Files,Archiving and compression tools,Archiving and compression,,,
hub,,Utilities,Development,Code forges,Code forge clients,,,
git,,Utilities,Development,Version control systems,,,,
gitkraken,AUR,Utilities,Development,Version control systems,,,,
make,,Utilities,Development,Build automation,,,,
cmake,,Utilities,Development,Build automation,,,,
geany,,Utilities,Development,Integrated development environments,,,,
shellcheck,,Utilities,Development,Programming/Scripting Languages,Shell,,,
texlive-bin,,Utilities,Development,Programming/Scripting Languages,R,Dependencies,,
gcc-fortran,,Utilities,Development,Programming/Scripting Languages,R,Dependencies,,
tk,,Utilities,Development,Programming/Scripting Languages,R,Dependencies,,
openblas,,Utilities,Development,Programming/Scripting Languages,R,Dependencies,,
r,,Utilities,Development,Programming/Scripting Languages,R,,,
rstudio-server-bin,AUR,Utilities,Development,Programming/Scripting Languages,R,Integrated development environments,,
python,,Utilities,Development,Programming/Scripting Languages,Python,,,
python2,,Utilities,Development,Programming/Scripting Languages,Python,,,
ipython,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
python-pip,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
python-setuptools,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
python-numpy,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
python-pandas,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
python-scipy,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
python-matplotlib,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
python-scikit-learn,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
python-beautifulsoup4,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
python-statsmodels,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
python-psutil,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
python-setuptools,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
python-memory-profiler,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
autopep8,,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
#pandoc-attributes,AUR,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
#python-notedown,AUR,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
#python-line_profiler,AUR,Utilities,Development,Programming/Scripting Languages,Python,Packages,,
julia,,Utilities,Development,Programming/Scripting Languages,Julia,,,
gnuplot,,Utilities,Development,Programming/Scripting Languages,Octave,Dependencies,,
octave,,Utilities,Development,Programming/Scripting Languages,Octave,,,
ruby,,Utilities,Development,Programming/Scripting Languages,Ruby,,,
rubygems,,Utilities,Development,Programming/Scripting Languages,Ruby,,,
perl,,Utilities,Development,Programming/Scripting Languages,Perl,,,
graphviz ,,Utilities,Development,Programming/Scripting Languages,DOT,,,
dot2tex,,Utilities,Development,Programming/Scripting Languages,DOT,,,
electron2,AUR,Utilities,Development,Programming/Scripting Languages,Web,Electron2,,
nodejs,,Utilities,Development,Programming/Scripting Languages,Web,Node.js,,
npm,,Utilities,Development,Programming/Scripting Languages,Web,Node.js,,
jupyter-notebook,,Utilities,Development,Programming/Scripting Languages,Jupyter,,,
jupyterlab,,Utilities,Development,Programming/Scripting Languages,Jupyter,,,
jupyter-metakernel,AUR,Utilities,Development,Programming/Scripting Languages,Jupyter,,,
util-linux,,Utilities,Disks,Partitioning tools,,,,
gptfdisk,,Utilities,Disks,Partitioning tools,,,,
efibootmgr,,Utilities,Disks,Formatting tools,File Systems,,,
btrfs-progs,,Utilities,Disks,Formatting tools,File Systems,,,
dosfstools,,Utilities,Disks,Formatting tools,File Systems,,,
exfat-utils,,Utilities,Disks,Formatting tools,File Systems,,,
e2fsprogs,,Utilities,Disks,Formatting tools,File Systems,,,
ntfs-3g,,Utilities,Disks,Formatting tools,File Systems,,,
xfsprogs,,Utilities,Disks,Formatting tools,File Systems,,,
#glusterfs,,Utilities,Disks,Formatting tools,File Systems,,,
fdupes,,Utilities,Disks,Disk cleaning,,,,
htop,,Utilities,System,Task managers,,,,
cronie,,Utilities,System,Command schedulers,,,,
ntp,,Utilities,System,Clock synchronization,,,,
#vim,,Documents,Documents and texts,Text editors,Console,,,
gvim,,Documents,Documents and texts,Text editors,Console,,,
libreoffice-fresh,,Documents,Documents and texts,Office,Office suites,,,
postgresql,,Documents,Documents and texts,Office,Database tools,,,
pgadmin4,,Documents,Documents and texts,Office,Database tools,,,
python-sphinx,,Documents,Documents and texts,Markup languages,reStructuredText,,,
asciidoc,,Documents,Documents and texts,Markup languages,AsciiDoc,,,
asciidoctor,,Documents,Documents and texts,Markup languages,AsciiDoc,,,
ruby-kramdown,,Documents,Documents and texts,Markup languages,Markdown,Ruby implementations,,
texlive-most,,Documents,Documents and texts,Markup languages,Typesetting systems,latex,,
biber,,Documents,Documents and texts,Markup languages,Typesetting systems,latex,,
vim-latexsuite,,Documents,Documents and texts,Markup languages,TeX editors,,,
#tikzit,AUR,Documents,Documents and texts,Markup languages,TeX editors,,,
dos2unix,,Documents,Documents and texts,Document converters,,,,
pandoc,,Documents,Documents and texts,Document converters,,,,
pandoc-citeproc,,Documents,Documents and texts,Document converters,pandoc,,,
pandoc-crossref,,Documents,Documents and texts,Document converters,pandoc,,,
poppler,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,Engines,,
libspectre,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,Engines,,
ghostscript,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,Engines,,
djvulibre,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,Engines,,
libgxps,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,Engines,,
zathura,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,Viewers,Graphical,
zathura-cb,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,Viewers,Graphical,Comicbook support
zathura-djvu,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,Viewers,Graphical,DjVu support
zathura-pdf-mupdf,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,Viewers,Graphical,"EPUB, PDF and XPS support based on MuPDF"
#zathura-pdf-poppler,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,Viewers,Graphical,PDF support based on Poppler
zathura-ps,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,Viewers,Graphical,PostScript support
pdftk,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,PDF tools,,
qpdf,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,PDF tools,,
pdfgrep,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,PDF tools,,
pdf2svg,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,PDF tools,,
mupdf-tools,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,PDF tools,,
ghostscript,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,PDF tools,,
djvulibre,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,DjVu tools,,
#img2djvu-git,AUR,Documents,Documents and texts,Readers and viewers,PDF and DjVu,DjVu tools,,
#pdf2djvu,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,DjVu tools,,
djvulibre,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,DjVu tools,Convert DjVu to images,
#scantailor,,Documents,Documents and texts,Readers and viewers,PDF and DjVu,DjVu tools,Processing images,
img2djvu-git,AUR,Documents,Documents and texts,Readers and viewers,PDF and DjVu,DjVu tools,Make DjVu from images,
calibre,,Documents,Documents and texts,Readers and viewers,E-book,,,
nmap,,Security,Network security,,,,,
sshguard,,Security,Network security,,,,,
keepass,,Security,Password managers,Graphical,,,,
geogebra,,Science,Mathematics,Scientific or technical computing,,,,
julia,,Science,Mathematics,Scientific or technical computing,,,,
python-matplotlib,,Science,Mathematics,Scientific or technical computing,,,,
octave,,Science,Mathematics,Scientific or technical computing,,,,
gsl,,Science,Mathematics,Scientific or technical computing,,,,
#jags,AUR,Science,Mathematics,Statistics,,,,
#jamovi-git,AUR,Science,Mathematics,Statistics,,,,
#pspp,AUR,Science,Mathematics,Statistics,,,,
r,,Science,Mathematics,Statistics,,,,
python-pandas,,Science,Mathematics,Statistics,,,,
gnuplot,,Science,Mathematics,Data analysis and plotting,,,,
mathjax,,Science,Mathematics,Display engine,,,,
xorg,,Other,Desktop environments,Window managers,Composite managers,,,
xorg-drivers,,Other,Desktop environments,Window managers,Composite managers,,,
#dwm,AUR,Other,Desktop environments,Window managers,Graphical,Dynamic window managers,,
#dmenu,,Other,Desktop environments,Application launchers,,,,
